CopyID,BookID,Location,Status
1,1,2Â¥AÇø-6¼Ü,Available
2,1,3Â¥AÇø-2¼Ü,Available
3,1,2Â¥AÇø-5¼Ü,Borrowed
4,2,1Â¥CÇø-5¼Ü,Available
5,2,1Â¥AÇø-9¼Ü,Lost
6,2,2Â¥AÇø-7¼Ü,Available
7,2,1Â¥AÇø-4¼Ü,Available
8,2,1Â¥AÇø-7¼Ü,Lost
9,3,1Â¥AÇø-1¼Ü,Reserved
10,4,3Â¥CÇø-7¼Ü,Borrowed
11,4,1Â¥CÇø-3¼Ü,Lost
12,4,1Â¥AÇø-6¼Ü,Available
13,5,3Â¥BÇø-2¼Ü,Borrowed
14,5,1Â¥BÇø-5¼Ü,Borrowed
15,6,3Â¥AÇø-1¼Ü,Borrowed
16,6,2Â¥AÇø-9¼Ü,Lost
17,6,2Â¥AÇø-9¼Ü,Available
18,7,1Â¥AÇø-10¼Ü,Available
19,7,3Â¥AÇø-3¼Ü,Available
20,7,3Â¥CÇø-3¼Ü,Borrowed
21,8,2Â¥AÇø-6¼Ü,Available
22,8,2Â¥AÇø-5¼Ü,Reserved
23,8,1Â¥BÇø-5¼Ü,Lost
24,8,3Â¥AÇø-2¼Ü,Borrowed
25,9,3Â¥CÇø-1¼Ü,Borrowed
26,9,3Â¥CÇø-10¼Ü,Borrowed
27,9,1Â¥CÇø-9¼Ü,Lost
28,9,1Â¥CÇø-9¼Ü,Available
29,9,1Â¥AÇø-9¼Ü,Available
30,10,3Â¥CÇø-8¼Ü,Borrowed
31,10,2Â¥AÇø-9¼Ü,Available
32,10,2Â¥CÇø-1¼Ü,Borrowed
33,11,2Â¥CÇø-7¼Ü,Lost
34,11,3Â¥AÇø-10¼Ü,Borrowed
35,11,2Â¥BÇø-5¼Ü,Available
36,11,3Â¥AÇø-1¼Ü,Lost
37,12,3Â¥BÇø-1¼Ü,Available
38,13,1Â¥BÇø-1¼Ü,Borrowed
39,13,2Â¥BÇø-5¼Ü,Available
40,13,2Â¥AÇø-6¼Ü,Borrowed
41,14,1Â¥BÇø-10¼Ü,Available
42,14,3Â¥BÇø-6¼Ü,Available
43,14,1Â¥AÇø-7¼Ü,Borrowed
44,14,Reserved,Available
45,14,1Â¥AÇø-2¼Ü,Lost
46,15,1Â¥CÇø-7¼Ü,Borrowed
47,15,2Â¥CÇø-7¼Ü,Available
48,15,2Â¥BÇø-7¼Ü,Lost
49,16,1Â¥CÇø-10¼Ü,Available
50,17,2Â¥BÇø-10¼Ü,Borrowed
51,17,3Â¥BÇø-5¼Ü,Borrowed
52,18,2Â¥AÇø-3¼Ü,Lost
53,18,3Â¥CÇø-1¼Ü,Borrowed
54,19,2Â¥BÇø-3¼Ü,Borrowed
55,20,2Â¥AÇø-2¼Ü,Available
56,20,3Â¥BÇø-3¼Ü,Lost
57,21,3Â¥AÇø-7¼Ü,Borrowed
58,21,2Â¥AÇø-3¼Ü,Borrowed
59,21,2Â¥BÇø-3¼Ü,Available
60,22,3Â¥BÇø-8¼Ü,Borrowed
61,23,3Â¥BÇø-7¼Ü,Lost
62,24,Reserved,Available
63,24,3Â¥AÇø-9¼Ü,Borrowed
64,24,Reserved,Available
65,24,1Â¥CÇø-1¼Ü,Borrowed
66,25,Reserved,Borrowed
67,26,3Â¥CÇø-3¼Ü,Borrowed
68,26,2Â¥BÇø-9¼Ü,Available
69,26,1Â¥BÇø-3¼Ü,Available
70,26,2Â¥CÇø-7¼Ü,Lost
71,27,1Â¥AÇø-3¼Ü,Lost
72,27,3Â¥BÇø-10¼Ü,Available
73,27,2Â¥AÇø-2¼Ü,Lost
74,28,3Â¥BÇø-5¼Ü,Lost
75,28,2Â¥AÇø-6¼Ü,Lost
76,28,2Â¥AÇø-3¼Ü,Lost
77,28,1Â¥BÇø-3¼Ü,Available
78,29,2Â¥AÇø-4¼Ü,Lost
79,30,3Â¥CÇø-7¼Ü,Lost
80,30,2Â¥CÇø-7¼Ü,Available
81,31,3Â¥CÇø-7¼Ü,Available
82,31,1Â¥AÇø-9¼Ü,Lost
83,31,2Â¥BÇø-5¼Ü,Available
84,31,3Â¥AÇø-6¼Ü,Lost
85,31,1Â¥BÇø-7¼Ü,Borrowed
86,32,3Â¥CÇø-2¼Ü,Available
87,32,3Â¥CÇø-5¼Ü,Borrowed
88,33,1Â¥AÇø-9¼Ü,Available
89,33,2Â¥AÇø-2¼Ü,Lost
90,33,1Â¥CÇø-9¼Ü,Available
91,34,1Â¥AÇø-1¼Ü,Lost
92,35,1Â¥BÇø-7¼Ü,Borrowed
93,35,3Â¥BÇø-3¼Ü,Available
94,36,3Â¥AÇø-9¼Ü,Available
95,37,3Â¥BÇø-1¼Ü,Available
96,37,Reserved,Lost
97,37,2Â¥BÇø-1¼Ü,Lost
98,37,2Â¥AÇø-7¼Ü,Borrowed
99,37,3Â¥AÇø-5¼Ü,Borrowed
100,38,1Â¥BÇø-4¼Ü,Available
101,39,1Â¥BÇø-3¼Ü,Lost
102,39,Reserved,Available
103,39,2Â¥BÇø-4¼Ü,Borrowed
104,39,3Â¥BÇø-7¼Ü,Available
105,40,3Â¥CÇø-8¼Ü,Lost
106,40,2Â¥BÇø-5¼Ü,Available
107,40,3Â¥BÇø-10¼Ü,Borrowed
108,40,3Â¥AÇø-10¼Ü,Borrowed
109,41,1Â¥AÇø-2¼Ü,Borrowed
110,41,1Â¥CÇø-1¼Ü,Available
111,42,1Â¥AÇø-10¼Ü,Available
112,43,1Â¥CÇø-10¼Ü,Borrowed
113,43,1Â¥CÇø-9¼Ü,Lost
114,43,1Â¥CÇø-4¼Ü,Lost
115,44,2Â¥CÇø-4¼Ü,Lost
116,44,3Â¥BÇø-4¼Ü,Borrowed
117,45,2Â¥CÇø-8¼Ü,Borrowed
118,45,2Â¥AÇø-8¼Ü,Available
119,45,1Â¥BÇø-2¼Ü,Available
